vendor_id,manual_pattern_score_mean,late_payment_risk_max,discount_risk_score_mean,invoice_count_sum,amount_sum,amount_mean
V10886,0.3696716998926018,1.0,0.08010175572766969,49744809,1095852088.0016897,155373.89593104916
V10887,0.3664705792865009,1.0,0.10460781581702773,51279921,1189378851.6197894,166091.1676609118
V10888,0.36656390940473793,1.0,0.6613855108643046,51136801,1261891755.3870199,176463.67716221785
V10889,0.3730851164174941,0.9999999999999993,0.2805172779707474,50310649,1012690508.948077,142773.22838687114
V10890,0.3667633430870905,1.0,0.110736750993332,52099524,1189624691.9898944,164813.61762121008
V10891,0.3664883456164689,1.0,0.6531255748325423,50651689,1252716379.8050575,176017.47643741147
V10892,0.3719209819146352,1.0,0.16906828049322808,50282281,1056880513.3913199,149045.3410508137
V10893,0.36293917557405625,1.0,0.09570419411393558,50936769,1087060414.859407,152313.35503144277
V10894,0.3708251587715906,1.0,0.9999999999032826,54051904,1301307882.964156,177000.5281507285
V10895,0.3721466883800485,1.0,0.11578860419287053,52649536,1189767787.2292309,163970.20220910019
V10896,0.36773072804511586,1.0,0.07883217948258915,49617936,1086550008.703258,154251.84677786173
V10897,0.37434532175397367,1.0,0.10263609974706053,51724864,1120395931.3764365,155783.63895667915
V10898,0.3609522545482023,1.0,0.10528071954028946,51897616,1119565046.2427316,155408.80708533197
V10899,0.36555372769730776,0.9999999999999998,0.10794950650154386,52128400,1133799822.302574,157035.98646850055
V10900,0.3606682605299612,1.0,0.15199762418448615,52983841,1170033913.4814885,160741.02397053008
V10901,0.3716625321649471,1.0,0.09288396553423053,50466816,1097187291.0796108,154446.40921728755
V10902,0.3696095351720213,1.0,0.4711044654794889,51883209,1245252067.0143394,172879.64278971808
V10903,0.37194850147873526,1.0,0.09670893985152872,51194025,1113822898.460941,155670.56582263327
V10904,0.3764616505459664,0.9999999999999998,0.0805970584839846,49561600,1116402135.9003146,158579.8488494765
V10905,0.374003931955543,1.0,0.4037244583690635,54037201,1097703337.0012136,149327.07618027664
V10906,0.36038069643344767,1.0,0.11349594390095885,50197225,1087174653.3163078,153447.3752034309
V10907,0.3639311249437659,1.0,0.1780957122050221,51681721,1037768492.0245423,144355.05522667163
V10908,0.3659365242071996,1.0,0.23385556559744447,50183056,1172848701.2748015,165563.05777453436
V10909,0.35915503648145336,1.0,0.31129405667620097,52056225,1234059331.1418538,171040.79433705527
V10910,0.36754699436125,1.0,0.10445641744442763,51681721,1139538153.08601,158511.35805898038
V10911,0.35994249809261203,1.0,0.11272331526185293,52591504,1149231935.030696,158471.03351223056
V10912,0.37353828257069477,1.0,0.47032530014370866,53582400,1218968371.221947,166525.73377349004
V10913,0.372943475991888,1.0,0.4422613074944962,51998521,1236189057.722285,171431.0161866988
V10914,0.3667828763662845,1.0,0.0923927883072551,50608996,1127904539.5551503,158547.16608871947
V10915,0.374213734107394,0.9999999999999998,0.1134133745283722,52649536,1128862377.9104068,155576.40268886532
V10916,0.3594604483178647,1.0,0.10068842185718685,51208336,1149880555.8768706,160687.61261554927
V10917,0.3605106491675538,1.0,0.921996211614124,53963716,1269164250.8251698,172769.432456462
V10918,0.36996643554343966,1.0,0.11414146732114644,52446564,1188086739.806063,164055.05934908355
V10919,0.35843552917887606,1.0,0.10867442913805346,51782416,1199625609.4966943,166707.28314295362
V10920,0.3683881105716456,1.0,0.08951783678162616,50438404,1108799715.7899287,156124.99518303698
V10921,0.37413323961065253,1.0,0.09948863508584935,51322896,1151439552.672693,160725.7890386227
V10922,0.3577703412691122,1.0,0.14158894622046864,50098084,1144473285.8398116,161694.44558347153
V10923,0.3693952906053821,0.9999999999999998,0.09570602655369434,50509449,1089062315.2704535,153237.97879139628
V10924,0.3708926740148769,1.0,0.11237882957628381,52301824,1185937438.925021,163984.7122407385
V10925,0.3587775479718742,1.0,0.10963362642625187,50211396,1131866424.5226068,159732.77230067836
V10926,0.3677460250761509,1.0,0.09850713005561323,50808384,1168868929.4901555,163982.7342157906
V10927,0.36797481482340233,1.0,0.1094041902572684,52345225,1110061936.7070227,153429.4314729817
V10928,0.3581517722427887,1.0,0.0759882431284325,49322529,1081108845.4784648,153938.32343421114
V10929,0.36705871766155307,1.0,0.09052696709710958,50765625,1124319522.3756444,157799.23121061677
V10930,0.37075910038540705,1.0,0.10967723761866861,52417600,1139885463.46092,157442.7435719503
V10931,0.36557867106790615,1.0,0.10231752822759259,51451929,1142155077.7285895,159229.76128936143
V10932,0.3669194157833343,1.0,0.0954632207363611,50339025,1096207767.0369189,154504.26596714853
V10933,0.3607465098237811,1.0,0.6632478977064893,50410000,1242038575.9470367,174935.01069676573
V10934,0.3567723452947851,1.0,0.18105107805147666,50339025,1175593389.8999038,165693.21915432048
V10935,0.36086538647025074,1.0,0.41956108469487696,53816896,1204132237.0491047,164140.1631746326
V10936,0.3646507294320704,1.0,0.10521002808655541,51753636,1120735763.0164146,155787.56783658807
V10937,0.3641082119583117,1.0,0.10269395538397225,51552400,1141949362.3387163,159045.87219202175
V10938,0.3653355897725088,1.0,0.10883081441747218,52388644,1134552918.6856577,156749.50520663965
V10939,0.3724062024666244,1.0,0.07843939415256558,49280400,1169128844.4087465,166542.57042859637
V10940,0.3732189167047632,1.0,0.09771197287086326,50922496,1150417413.6181772,161213.20258102258
V10941,0.3723369448891085,0.9999999999999998,0.11229548407161741,52012944,1103244328.6020453,152973.42326706118
V10942,0.3646653484688637,1.0,0.10458180493567239,51552400,1175058593.249075,163657.1856892862
V10943,0.35744265754248095,1.0,0.1029165075147063,51868804,1117876999.8114455,155217.57842424957
V10944,0.35442323184777275,1.0,0.10412634542949009,51696100,1147322613.4353297,159571.99074204863
V10945,0.356283291955217,1.0,0.0941758857897387,50836900,1131388202.030101,158679.97223423579
V10946,0.3637934693248368,1.0,0.1733762943828608,50424201,1045525602.9245718,147236.3896528055
V10947,0.36022237404165036,1.0,0.4526412578372293,50438404,1216015683.0422392,171221.5830811376
V10948,0.3642242292313957,1.0,0.09900582872171049,51165409,1137522895.558741,159027.3864894088
V10949,0.36050365107295,1.0,0.09263230669088901,50438404,1111174956.0149,156459.44184946493
V10950,0.3570037921911679,1.0,0.11266744909994288,50353216,1148122893.688545,161798.60395836315
V10951,0.35945960327752907,1.0,0.08241050344078633,49942489,1228370884.8663685,173817.86965704945
V10952,0.3749879669761927,1.0,0.09750076841276362,50936769,1152151780.2410254,161433.62480608455
V10953,0.37119966523048314,1.0,0.10210703048347597,50324836,1129956480.6902657,159283.40579225624
V10954,0.361234928420236,0.9999999999999998,0.09402344153881295,50509449,1114007943.8278165,156747.98703078888
V10955,0.3624821991626951,1.0,0.08094330541906461,49928356,1173773129.6739545,166115.6424673018
V10956,0.3559861243918295,1.0,0.09555192290599475,51122500,1109945110.0832007,155237.07833331477
V10957,0.3709185241683187,1.0,0.10558543566193776,51208336,1185492700.3680334,165664.15600447645
V10958,0.36963048404197524,1.0,0.0972515044045913,51294244,1096143781.8771842,153049.95558184644
V10959,0.36967562024964307,1.0,0.10836946031836614,51825601,1170379973.4170403,162575.35399597726
V10960,0.3619600041517688,1.0,0.1559542870054967,50268100,1162766161.6366816,164000.86906018076
V10961,0.36736296246362654,1.0,0.11797533790925471,52954729,1135020639.4351106,155973.7033715969
V10962,0.36937401383634805,1.0,0.4841281680604841,50438404,1221546311.1305773,172000.3254196814
V10963,0.3749193388122742,1.0,0.12884636672156694,52027369,1209157965.1395686,167635.93028414925
V10964,0.3704116261155195,1.0,0.4223136875852298,50424201,1208231207.2683842,170149.44476389018
V10965,0.361723461467171,1.0,0.08291793593653832,49942489,1191437040.1875958,168591.62872330492
V10966,0.3686542599738925,1.0,0.09459576016459054,50751376,1091200936.0992632,153172.50647098024
V10967,0.36458006203326243,1.0,0.9037379306862349,54169600,1256406146.2307575,170707.3568248312
V10968,0.3649723940064604,1.0,0.11885092089738762,51308569,1073378814.4471581,149850.4557374226
V10969,0.35665051733144904,1.0,0.3729897525143279,53978409,1166555723.4055629,158779.87252015283
V10970,0.3651666429366278,0.9999999999999998,0.11536837292998724,52794756,1128609411.8872,155327.4720461327
V10971,0.35334498701510325,1.0,0.19398155325569766,53699584,1159268973.6475353,158197.18526849555
V10972,0.36371602968192596,1.0,0.09274866600984379,50993881,1101311073.067326,154223.64837800394
V10973,0.36365239417142425,1.0,0.17777122329352885,50268100,1165790483.101848,164427.430620853
V10974,0.3698385875981674,1.0,0.08082702789298403,49547521,1188258684.8731568,168810.7238063868
V10975,0.35357645928959475,1.0,0.27180378529709837,52475536,1225694577.6720858,169201.3497614696
V10976,0.35861155487348334,1.0,0.10500258738862182,51251281,1179937251.586583,164818.72490383894
V10977,0.37333853664472066,1.0,0.11838586965966286,50737129,1173545020.6377647,164754.31989860517
V10978,0.3639631237771811,1.0,0.07735173851448399,49406841,1209555713.8463757,172080.7673703764
V10979,0.3612179678007595,1.0,0.11391442925418008,52461049,1164740402.7969062,160809.1126324598
V10980,0.36392103873630693,1.0,0.09184714691368605,50466816,1104490659.9181964,155474.4735245209
V10981,0.36722759605707983,1.0,0.09195000126610718,50680161,1141198741.1681654,160303.2365736993
V10982,0.36251944035677575,1.0,0.18723518090412472,53246209,1181613455.0082529,161931.4040027755
V10983,0.36248226902232844,1.0,0.20194967229697752,51065316,1205464352.5576515,168690.78541248973
V10984,0.36291083145323577,1.0,0.09335595505953992,50552100,1095465625.6761158,154073.92766190096
V10985,0.359482374943022,1.0,0.10114032156398019,51122500,1165480863.913367,163004.31663124013
V10986,0.3651601639605976,1.0,0.10771945508857188,52359696,1143203639.1968606,157988.3415142151
V10987,0.35932824007349307,1.0,0.10428502657934562,52287361,1115214319.3156123,154226.84543156027
V10988,0.36647256770076403,1.0,0.11610703257513338,52142841,1204194805.4307783,166762.8867789473
V10989,0.36078973163952327,1.0,0.09188404086455318,50594769,1093061478.2105553,153670.95152686
V10990,0.3761170622913915,1.0,0.10468115125964343,51811204,1151053650.0458465,159912.98277936183
V10991,0.3653178312925127,1.0,0.15854681119597447,50353216,1062539061.5122766,149737.74824017426
V10992,0.3696954271437113,1.0,0.22871841768520546,50197225,1171934056.25271,165410.59368422162
V10993,0.35797821329507495,1.0,0.09914344777151358,50594769,1164405489.9418502,163701.0389346057
V10994,0.3641928610526419,1.0,0.10883568140327537,52359696,1140976393.2834258,157680.54080754917
V10995,0.3669685563151305,1.0,0.1804065027993706,53187849,1189749965.7843184,163135.87903254057
V10996,0.36321863798089793,1.0,0.09867145566796853,50779876,1161689482.3896666,163021.25770273176
V10997,0.36626761817256304,1.0,0.12658961749130146,52794756,1192400053.0008888,164106.80608324922
V10998,0.3606532280805791,1.0,0.5873348421529327,53758224,1242368459.5485666,169444.6889727996
V10999,0.3657595279954185,1.0,0.10709505968923362,51912025,1171573353.7252748,162605.60079462524
